root_label,root_path,rel_path,path,ext,reason
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_MANIFEST.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_MANIFEST.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_METHOD_NOTES_TOKENS_LINEAGE_AND_ARCHITECTURE_EXPLICITNESS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_METHOD_NOTES_TOKENS_LINEAGE_AND_ARCHITECTURE_EXPLICITNESS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_README_SCOPE_AND_ROLE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_README_SCOPE_AND_ROLE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_RESULTS_PACKET.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_RESULTS_PACKET.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_SKILL_ARCHITECT_META_GOVERNANCE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_SKILL_ARCHITECT_META_GOVERNANCE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_AIGOV1_VOICEOP1_CLASSIFICATION.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_AIGOV1_VOICEOP1_CLASSIFICATION.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_AIGOV2_VOICEOP2_CLASSIFICATION.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_AIGOV2_VOICEOP2_CLASSIFICATION.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_CODEX_CLAUDE_CROSS_IMPLEMENTATION_NOTE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_CODEX_CLAUDE_CROSS_IMPLEMENTATION_NOTE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_GOVERNANCE_REVISION_LINEAGE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_GOVERNANCE_REVISION_LINEAGE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_HEPHAISTOS_WSL_IMPLEMENTATION_MAP.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_HEPHAISTOS_WSL_IMPLEMENTATION_MAP.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_MANIFEST_PACKET_CONTENTS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_MANIFEST_PACKET_CONTENTS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_MASTERSKILL_ANALYSIS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_MASTERSKILL_ANALYSIS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_NOTE_AIGOV2_VOICEOP2_EQUIVALENCE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_NOTE_AIGOV2_VOICEOP2_EQUIVALENCE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_OPERATOR_SET_V1_REVISION_PROTOCOL.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_OPERATOR_SET_V1_REVISION_PROTOCOL.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_PAPER_REVISION_DISTRIBUTION_AND_FORGE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_PAPER_REVISION_DISTRIBUTION_AND_FORGE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_RESULTS_PACKET_SUMMARY.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_RESULTS_PACKET_SUMMARY.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_SKILL_DISTRIBUTION_MAP.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_SKILL_DISTRIBUTION_MAP.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_SKILL_FILE_INVENTORY.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_SKILL_FILE_INVENTORY.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/skill-architect.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/skill-architect.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_CONTINUITY_AND_COUPLING_EXPLAINER.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_CONTINUITY_AND_COUPLING_EXPLAINER.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_NONCONVERGENCE_GOVERNANCE_NOTE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_NONCONVERGENCE_GOVERNANCE_NOTE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_PAPER_CONTINUITY_COUPLING_AND_BOUNDED_NONFINALITY.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_PAPER_CONTINUITY_COUPLING_AND_BOUNDED_NONFINALITY.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_PASS_CHAIN_RECURSIVE_SEQUENCE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_PASS_CHAIN_RECURSIVE_SEQUENCE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_SUMMARY_STATE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_SUMMARY_STATE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_THESEUS_AURYN_HOPF_LIMIT_MAP.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_THESEUS_AURYN_HOPF_LIMIT_MAP.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_dr._sort_PROFILE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_dr._sort_PROFILE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_echo_PROFILE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_echo_PROFILE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_lotus_PROFILE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_lotus_PROFILE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_scriptorium_PROFILE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_scriptorium_PROFILE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACES_OVERVIEW_MATRIX.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACES_OVERVIEW_MATRIX.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_APP_IMPLEMENTATION_SUMMARY.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_APP_IMPLEMENTATION_SUMMARY.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_ARBITRATION_CONTROL_MEMO_EXECUTABLE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_ARBITRATION_CONTROL_MEMO_EXECUTABLE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_ARCHITECTURE_TOKENS_AND_METHOD_READABILITY.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_ARCHITECTURE_TOKENS_AND_METHOD_READABILITY.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_BUILD_INTEGRITY_REPORT.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_BUILD_INTEGRITY_REPORT.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_BUILD_INTEGRITY_REPORT.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_BUILD_INTEGRITY_REPORT.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_CROSSWALK_ARCHIVE_TO_METHOD.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_CROSSWALK_ARCHIVE_TO_METHOD.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_DEFINITIVE_METHOD.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_DEFINITIVE_METHOD.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_FINAL_SYNTHESIS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_FINAL_SYNTHESIS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_GOVERNANCE_LINEAGE_SUMMARY.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_GOVERNANCE_LINEAGE_SUMMARY.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_GOVERNANCE_REVISION_LINEAGE_AIGOV1_TO_HEPHAISTOS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_GOVERNANCE_REVISION_LINEAGE_AIGOV1_TO_HEPHAISTOS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_HEPHAISTOS_SUMMARY.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_HEPHAISTOS_SUMMARY.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_HEPHAISTOS_WSL_CODEX_CLAUDE_IMPLEMENTATION_MAP.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_HEPHAISTOS_WSL_CODEX_CLAUDE_IMPLEMENTATION_MAP.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_MULTI_AGENT_DEBATE_AND_RECURSIVE_ARBITRATION.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_MULTI_AGENT_DEBATE_AND_RECURSIVE_ARBITRATION.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_ONE_PAGE_SCHEMA.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_ONE_PAGE_SCHEMA.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_RESULTS_MATRIX.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_RESULTS_MATRIX.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_SKILL_ARCHITECT_AND_SKILL_DISTRIBUTION_CROSSWALK.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_SKILL_ARCHITECT_AND_SKILL_DISTRIBUTION_CROSSWALK.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_SKILL_LINEAGE_SUMMARY.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_SKILL_LINEAGE_SUMMARY.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_TOPOLOGY_SUMMARY.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_TOPOLOGY_SUMMARY.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,99_SUBMISSION_PACKAGE/99_SUBMISSION_PACKAGE_MANIFEST.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/99_SUBMISSION_PACKAGE/99_SUBMISSION_PACKAGE_MANIFEST.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,99_SUBMISSION_PACKAGE/99_SUBMISSION_PACKAGE_OPERATOR_HANDOFF_NOTE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/99_SUBMISSION_PACKAGE/99_SUBMISSION_PACKAGE_OPERATOR_HANDOFF_NOTE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,99_SUBMISSION_PACKAGE/99_SUBMISSION_PACKAGE_VALIDATION_CHECKLIST.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/99_SUBMISSION_PACKAGE/99_SUBMISSION_PACKAGE_VALIDATION_CHECKLIST.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/CONTROLS/00_CONTROL_PHASE_TEST_RESULTS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/CONTROLS/00_CONTROL_PHASE_TEST_RESULTS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/CONTROLS/00_CONTROL_PHASE_TEST_RESULTS_WITH_EQUIVALENCE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/CONTROLS/00_CONTROL_PHASE_TEST_RESULTS_WITH_EQUIVALENCE.md,.md,method-tree-location;path-keyword
